id,name,p_a,p_b,p_c,q_a,q_b,q_c,s_a_max,s_b_max,s_c_max,p_s1,p_s2,q_s1,q_s2,s_s1_max,s_s2_max,primary_phase,phases,q_a_max,q_b_max,q_c_max,q_a_min,q_b_min,q_c_min,control_variable,gen_shape
1540,pv_8,1.493,0.0,0.0,0.0,0.0,0.0,1.493,0.0,0.0,0,0,0,0,0,0,,a,1.493,0.0,0.0,-1.493,0.0,0.0,,PV
1541,pv_10,1.26,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0,0,0,0,0,0,,a,1.26,0.0,0.0,-1.26,0.0,0.0,,PV
1542,pv_12,1.192,0.0,0.0,0.0,0.0,0.0,1.192,0.0,0.0,0,0,0,0,0,0,,a,1.192,0.0,0.0,-1.192,0.0,0.0,,PV
1543,pv_14,1.244,0.0,0.0,0.0,0.0,0.0,1.244,0.0,0.0,0,0,0,0,0,0,,a,1.244,0.0,0.0,-1.244,0.0,0.0,,PV
1544,pv_16,1.298,0.0,0.0,0.0,0.0,0.0,1.298,0.0,0.0,0,0,0,0,0,0,,a,1.298,0.0,0.0,-1.298,0.0,0.0,,PV
1545,pv_18,1.449,0.0,0.0,0.0,0.0,0.0,1.449,0.0,0.0,0,0,0,0,0,0,,a,1.449,0.0,0.0,-1.449,0.0,0.0,,PV
1546,pv_20,0.998,0.0,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0,0,0,0,0,0,,a,0.998,0.0,0.0,-0.998,0.0,0.0,,PV
1547,pv_22,1.962,0.0,0.0,0.0,0.0,0.0,1.962,0.0,0.0,0,0,0,0,0,0,,a,1.962,0.0,0.0,-1.962,0.0,0.0,,PV
1548,pv_24,1.063,0.0,0.0,0.0,0.0,0.0,1.063,0.0,0.0,0,0,0,0,0,0,,a,1.063,0.0,0.0,-1.063,0.0,0.0,,PV
1549,pv_26,1.059,0.0,0.0,0.0,0.0,0.0,1.059,0.0,0.0,0,0,0,0,0,0,,a,1.059,0.0,0.0,-1.059,0.0,0.0,,PV
1550,pv_28,1.077,0.0,0.0,0.0,0.0,0.0,1.077,0.0,0.0,0,0,0,0,0,0,,a,1.077,0.0,0.0,-1.077,0.0,0.0,,PV
1568,pv_1075,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1581,pv_1163,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1610,pv_1069,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1615,pv_1049,1.774,0.0,2.034,0.0,0.0,0.0,1.774,0.0,2.034,0,0,0,0,0,0,,ca,1.774,0.0,2.034,-1.774,0.0,-2.034,,PV
1639,pv_1087,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
1642,pv_1037,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1648,pv_1169,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1661,pv_1107,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1663,pv_1001,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1664,pv_1071,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1675,pv_1053,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1716,pv_1073,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1758,pv_1115,1.33,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0,0,0,0,0,0,,a,1.33,0.0,0.0,-1.33,0.0,0.0,,PV
1780,pv_1177,0.0,1.459,0.0,0.0,0.0,0.0,0.0,1.459,0.0,0,0,0,0,0,0,,b,0.0,1.459,0.0,0.0,-1.459,0.0,,PV
1816,pv_1081,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
1889,pv_1167,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1890,pv_1103,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
1904,pv_1091,0.355,0.0,0.0,0.0,0.0,0.0,0.355,0.0,0.0,0,0,0,0,0,0,,a,0.355,0.0,0.0,-0.355,0.0,0.0,,PV
1930,pv_1043,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
1937,pv_1003,0.0,1.945,0.0,0.0,0.0,0.0,0.0,1.945,0.0,0,0,0,0,0,0,,b,0.0,1.945,0.0,0.0,-1.945,0.0,,PV
1967,pv_1173,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
1970,pv_1057,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.973,0.0,0,0,0,0,0,0,,b,0.0,0.973,0.0,0.0,-0.973,0.0,,PV
1987,pv_1015,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
2022,pv_1159,0.355,0.0,0.0,0.0,0.0,0.0,0.355,0.0,0.0,0,0,0,0,0,0,,a,0.355,0.0,0.0,-0.355,0.0,0.0,,PV
2032,pv_1153,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
2050,pv_1059,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
2055,pvfarm1,33.33333333333333,33.33333333333333,33.33333333333333,0.0,0.0,0.0,50.0,50.0,50.0,0,0,0,0,0,0,,abc,50.0,50.0,50.0,-50.0,-50.0,-50.0,,PV
2129,steamgen1,33.33333333333333,33.33333333333333,33.33333333333333,-28.786283847364654,-28.786283847364654,-28.786283847364654,133.33333333333331,133.33333333333331,133.33333333333331,0,0,0,0,0,0,,abc,133.33333333333331,133.33333333333331,133.33333333333331,-133.33333333333331,-133.33333333333331,-133.33333333333331,,PV
